Date,Budget,Type
2019-07-26,47766.0,Historique
2019-07-28,15712.0,Historique
2019-07-31,46473.0,Historique
2019-08-01,39279.0,Historique
2019-08-04,38479.0,Historique
2019-08-09,46235.0,Historique
2019-08-10,44673.0,Historique
2019-08-11,34946.0,Historique
2019-08-20,38587.0,Historique
2019-08-22,16175.0,Historique
2019-08-27,19745.0,Historique
2019-09-02,15769.0,Historique
2019-09-05,41778.0,Historique
2019-09-07,31169.0,Historique
2019-09-08,45711.0,Historique
2019-09-09,46914.0,Historique
2019-09-12,49617.0,Historique
2019-09-16,14050.0,Historique
2019-09-17,14071.0,Historique
2019-09-18,20683.0,Historique
2019-09-27,43579.0,Historique
2019-09-28,26138.0,Historique
2019-10-06,14517.0,Historique
2019-10-10,33609.0,Historique
2019-10-11,29620.0,Historique
2019-10-13,42927.0,Historique
2019-10-16,22756.0,Historique
2019-10-17,36069.0,Historique
2019-10-25,10584.0,Historique
2019-11-01,49313.0,Historique
2019-11-05,25468.0,Historique
2019-11-13,18752.0,Historique
2019-11-14,28894.0,Historique
2019-11-16,46134.0,Historique
2019-11-22,450608.77,Historique
2019-11-25,16118.0,Historique
2019-11-29,45382.0,Historique
2019-12-01,35916.0,Historique
2019-12-04,64245.84,Historique
2019-12-05,45048.0,Historique
2019-12-07,24007.0,Historique
2019-12-13,32738.0,Historique
2019-12-18,49159.0,Historique
2019-12-23,15461.0,Historique
2019-12-27,47350.0,Historique
2019-12-30,20211.0,Historique
2020-01-02,25259.0,Historique
2020-01-10,30164.0,Historique
2020-01-18,33773.0,Historique
2020-01-23,12184.0,Historique
2020-01-29,28531.0,Historique
2020-02-07,36246.0,Historique
2020-02-15,37705.0,Historique
2020-02-16,28858.0,Historique
2020-02-26,23380.0,Historique
2020-03-04,36125.0,Historique
2020-03-05,15089.0,Historique
2020-03-10,24342.0,Historique
2020-03-13,21915.0,Historique
2020-03-15,41204.0,Historique
2020-03-18,10100.0,Historique
2020-03-22,22166.0,Historique
2020-03-26,37149.0,Historique
2020-03-27,29327.0,Historique
